Region,Country Name,Mobile users per capita,Population,Year,Migration: Top 3 destinations,Migration: Top 3 sources
Asia,Afghanistan,0.00,25950816,2000,"[('Iran, Islamic Rep.', '762129'), ('Kuwait', '88350'), ('United States', '44893')]","[('Bangladesh', '41817'), ('Pakistan', '14877'), ('Nepal', '7169')]"
Europe,Albania,0.01,3071856,2000,"[('Greece', '420838'), ('Italy', '275300'), ('Germany', '221897')]","[('Greece', '67508'), ('Macedonia, FYR', '5396'), ('Hungary', '599')]"
Africa,Algeria,0.00,30533827,2000,"[('France', '1057135'), ('Israel', '46734'), ('United Kingdom', '40555')]","[('Morocco', '41770'), ('France', '28772'), ('Tunisia', '5426')]"
Oceania,American Samoa,0.03,57625,2000,"[('United States', '16339'), ('Samoa', '1920'), ('New Zealand', '391')]","[('Samoa', '17777'), ('United States', '3605'), ('Tonga', '1150')]"
Europe,Andorra,0.36,64634,2000,"[('Spain', '2888'), ('France', '394'), ('Portugal', '371')]","[('Spain', '24505'), ('Portugal', '8513'), ('France', '4346')]"
Africa,Angola,0.00,13926373,2000,"[('Portugal', '167578'), ('Namibia', '52200'), ('United Kingdom', '33459')]","[('Portugal', '10113'), ('Cape Verde', '6780'), ('Sao Tome and Principe', '5915')]"
The Americas,Antigua and Barbuda,0.28,77656,2000,"[('United States', '19151'), ('Philippines', '5791'), ('Virgin Islands (U.S.)', '4842')]","[('Guyana', '3638'), ('Dominica', '2675'), ('Jamaica', '2249')]"
The Americas,Argentina,0.18,36930709,2000,"[('United States', '133210'), ('Spain', '83803'), ('Paraguay', '64284')]","[('Paraguay', '331688'), ('Bolivia', '237213'), ('Italy', '224155')]"
Asia,Armenia,0.01,3076098,2000,"[('Russian Federation', '481328'), ('United States', '99985'), ('Azerbaijan', '89898')]","[('Azerbaijan', '115689'), ('Georgia', '66796'), ('Russian Federation', '29077')]"
The Americas,Aruba,0.17,90271,2000,"[('Netherlands Antilles', '3317'), ('United States', '2101'), ('Netherlands', '1104')]","[('Colombia', '7047'), ('Netherlands', '3678'), ('Dominican Republic', '3630')]"
Oceania,Australia,0.45,19153000,2000,"[('United Kingdom', '113700'), ('United States', '74459'), ('New Zealand', '56375')]","[('United Kingdom', '1026553'), ('New Zealand', '350498'), ('Italy', '216676')]"
Europe,Austria,0.76,8011566,2000,"[('Germany', '189096'), ('United States', '72126'), ('Serbia and Montenegro', '61465')]","[('Serbia and Montenegro', '187588'), ('Turkey', '179638'), ('Bosnia and Herzegovina', '152381')]"
Asia,Azerbaijan,0.05,8048600,2000,"[('Russian Federation', '846104'), ('Israel', '225396'), ('Armenia', '115689')]","[('Russian Federation', '106281'), ('Armenia', '89898'), ('Ukraine', '20764')]"
The Americas,"Bahamas, The",0.11,297651,2000,"[('United States', '30465'), ('Canada', '1419'), ('Turks and Caicos Islands', '940')]","[('Haiti', '12703'), ('United States', '4989'), ('Jamaica', '3256')]"
Middle East,Bahrain,0.32,638193,2000,"[('Thailand', '9980'), ('Philippines', '8252'), ('Indonesia', '4388')]","[('India', '39310'), ('Afghanistan', '34419'), ('Pakistan', '24149')]"
Asia,Bangladesh,0.00,129592275,2000,"[('India', '3789377'), ('Saudi Arabia', '366007'), ('United Kingdom', '163655')]","[('India', '936151'), ('Pakistan', '19837'), ('Nepal', '4004')]"
The Americas,Barbados,0.11,267511,2000,"[('United States', '54282'), ('Canada', '14677'), ('United Kingdom', '8194')]","[('St. Vincent and the Grenadines', '4401'), ('St. Lucia', '3970'), ('United Kingdom', '3576')]"
Europe,Belarus,0.00,10005000,2000,"[('Russian Federation', '935782'), ('Ukraine', '270751'), ('Poland', '113204')]","[('Russian Federation', '549738'), ('Poland', '291909'), ('Ukraine', '187293')]"
Europe,Belgium,0.55,10251250,2000,"[('France', '53553'), ('Netherlands', '43999'), ('United States', '41849')]","[('Italy', '203181'), ('France', '113542'), ('Morocco', '110962')]"
The Americas,Belize,0.07,249800,2000,"[('United States', '44013'), ('Canada', '1472'), ('France', '1262')]","[('Guatemala', '14672'), ('El Salvador', '6038'), ('Honduras', '4954')]"
Africa,Benin,0.01,6517810,2000,"[('Nigeria', '157826'), ('Togo', '64427'), (""Cote d'Ivoire"", '60847')]","[('Niger', '45137'), ('Togo', '28664'), ('Nigeria', '26569')]"
The Americas,Bermuda,0.21,62100,2000,"[('United States', '15254'), ('Canada', '2128'), ('Australia', '362')]","[('United Kingdom', '4818'), ('United States', '3537'), ('Canada', '2630')]"
Asia,Bhutan,0.00,571262,2000,"[('India', '7945'), ('Nepal', '2362'), ('Pakistan', '398')]","[('India', '30431'), ('China', '616'), ('Nepal', '488')]"
The Americas,Bolivia,0.07,8307248,2000,"[('Argentina', '237213'), ('United States', '53658'), ('Brazil', '20394')]","[('Argentina', '27612'), ('Brazil', '14708'), ('Mexico', '9557')]"
Europe,Bosnia and Herzegovina,0.03,3693698,2000,"[('Croatia', '459328'), ('Germany', '186646'), ('Austria', '152381')]","[('Germany', '15540'), ('Austria', '4894'), ('Greece', '3530')]"
Africa,Botswana,0.13,1757925,2000,"[('South Africa', '17676'), ('Malawi', '8438'), ('Mozambique', '3892')]","[('Mozambique', '11355'), ('Malawi', '6380'), ('Zimbabwe', '5444')]"
The Americas,Brazil,0.13,174425387,2000,"[('Japan', '242246'), ('United States', '225330'), ('Paraguay', '82987')]","[('Portugal', '212917'), ('Japan', '70837'), ('Italy', '54958')]"
Asia,Brunei Darussalam,0.29,327036,2000,"[('India', '30378'), ('Malaysia', '5007'), ('Canada', '4280')]","[('Malaysia', '58104'), ('Philippines', '11170'), ('Thailand', '9412')]"
Europe,Bulgaria,0.09,8170172,2000,"[('Turkey', '480716'), ('United States', '36019'), ('Greece', '33726')]","[('Russian Federation', '29185'), ('Romania', '16801'), ('Ukraine', '7794')]"
Africa,Burkina Faso,0.00,12294012,2000,"[(""Cote d'Ivoire"", '1252098'), ('Ghana', '31964'), ('Niger', '27134')]","[(""Cote d'Ivoire"", '418038'), ('Mali', '64438'), ('Ghana', '42086')]"
Africa,Burundi,0.00,6374347,2000,"[('Tanzania', '72272'), ('Sudan', '51746'), ('Rwanda', '34616')]","[('Rwanda', '29159'), ('Congo, Dem. Rep.', '13072'), ('Tanzania', '6689')]"
Asia,Cambodia,0.01,12446949,2000,"[('United States', '140684'), ('Germany', '46299'), ('Thailand', '29620')]","[('Vietnam', '122104'), ('Thailand', '100363'), ('China', '5089')]"
Africa,Cameroon,0.01,15678269,2000,"[('Chad', '35126'), ('Gabon', '23481'), ('Nigeria', '16735')]","[('Nigeria', '72187'), ('Chad', '65397'), ('Congo, Dem. Rep.', '15382')]"
The Americas,Canada,0.28,30769700,2000,"[('United States', '950549'), ('United Kingdom', '76106'), ('France', '31846')]","[('United Kingdom', '606723'), ('China', '336302'), ('India', '313999')]"
Africa,Cape Verde,0.05,437238,2000,"[('Portugal', '43032'), ('United States', '27182'), ('Mozambique', '17363')]","[('Sao Tome and Principe', '3433'), ('Angola', '2209'), ('Portugal', '1810')]"
The Americas,Cayman Islands,0.27,40195,2000,"[('United States', '1012'), ('Canada', '136'), ('Puerto Rico', '80')]","[('Jamaica', '10628'), ('United States', '3031'), ('United Kingdom', '2344')]"
Africa,Central African Republic,0.00,3701607,2000,"[('Chad', '9142'), ('Sudan', '2847'), ('Congo, Dem. Rep.', '1979')]","[('Chad', '9103'), ('Congo, Dem. Rep.', '4724'), ('Cameroon', '1565')]"
Africa,Chad,0.00,8222327,2000,"[('Cameroon', '65397'), ('Nigeria', '18127'), ('Sudan', '12323')]","[('Cameroon', '35126'), ('Nigeria', '16799'), ('Sudan', '10800')]"
NA,Channel Islands,NA,145330,2000,"[('Afghanistan', '0'), ('Albania', '0'), ('Algeria', '0')]","[('Afghanistan', '0'), ('Albania', '0'), ('Algeria', '0')]"
The Americas,Chile,0.22,15419820,2000,"[('Argentina', '219104'), ('United States', '85597'), ('Sweden', '26547')]","[('Argentina', '45713'), ('Peru', '35416'), ('Bolivia', '10556')]"
Asia,China,0.07,1262645000,2000,"[('Hong Kong SAR, China', '2164744'), ('United States', '1016412'), ('Singapore', '348383')]","[('Korea, Rep.', '47152'), ('Korea, Dem. Rep.', '40337'), ('Philippines', '17828')]"
The Americas,Colombia,0.06,39764166,2000,"[('Venezuela, RB', '617744'), ('United States', '533019'), ('Spain', '140748')]","[('Venezuela, RB', '37169'), ('United States', '15062'), ('Ecuador', '11366')]"
Africa,Comoros,0.00,562469,2000,"[('Mayotte', '29800'), ('Madagascar', '7378'), ('United Kingdom', '4902')]","[('Madagascar', '11403'), ('Mayotte', '1010'), ('France', '573')]"
Africa,"Congo, Dem. Rep.",0.00,49626200,2000,"[('Rwanda', '288278'), ('Uganda', '86624'), ('Sudan', '53612')]","[('France', '51717'), ('Belgium', '34358'), ('United Kingdom', '29360')]"
Africa,"Congo, Rep.",0.02,3135773,2000,"[('South Africa', '7316'), ('Gabon', '7284'), ('Zimbabwe', '4819')]","[('Congo, Dem. Rep.', '13781'), ('Central African Republic', '1739'), ('Angola', '1693')]"
The Americas,Costa Rica,0.05,3919180,2000,"[('United States', '76623'), ('Nicaragua', '5469'), ('Panama', '4735')]","[('Nicaragua', '226582'), ('Panama', '10279'), ('United States', '9520')]"
Africa,Cote d'Ivoire,0.03,16581653,2000,"[('Burkina Faso', '418038'), ('Mali', '74193'), ('Italy', '12381')]","[('Burkina Faso', '1252098'), ('Mali', '444425'), ('Guinea', '129807')]"
Europe,Croatia,0.23,4426000,2000,"[('Germany', '224721'), ('Austria', '85547'), ('United States', '58970')]","[('Bosnia and Herzegovina', '459328'), ('Serbia and Montenegro', '87639'), ('Slovenia', '22177')]"
The Americas,Cuba,0.00,11104313,2000,"[('United States', '894560'), ('Spain', '40965'), ('United Kingdom', '18288')]","[('Spain', '5209'), ('Russian Federation', '2186'), ('Haiti', '1005')]"
The Americas,Curacao,NA,133860,2000,[],[]
Europe,Cyprus,0.23,943294,2000,"[('United Kingdom', '79291'), ('France', '29024'), ('Australia', '19299')]","[('United Kingdom', '16800'), ('Greece', '10857'), ('Georgia', '6945')]"
Europe,Czech Republic,0.42,10272322,2000,"[('Germany', '402366'), ('France', '220766'), ('Slovak Republic', '74910')]","[('Slovak Republic', '287874'), ('Ukraine', '33595'), ('Poland', '24924')]"
Europe,Denmark,0.63,5339616,2000,"[('Sweden', '37783'), ('United States', '33156'), ('France', '26958')]","[('Turkey', '29369'), ('Bosnia and Herzegovina', '28233'), ('Germany', '26565')]"
Africa,Djibouti,0.00,731930,2000,"[('Ethiopia', '1513'), ('United Kingdom', '919'), ('Canada', '486')]","[('Somalia', '41968'), ('Ethiopia', '25437'), ('Eritrea', '3259')]"
The Americas,Dominica,0.02,69672,2000,"[('United States', '17967'), ('Guadeloupe', '6275'), ('Virgin Islands (U.S.)', '4919')]","[('Guadeloupe', '846'), ('United Kingdom', '352'), ('United States', '348')]"
The Americas,Dominican Republic,0.08,8591967,2000,"[('United States', '706894'), ('Spain', '35587'), ('Italy', '17851')]","[('Haiti', '228274'), ('Venezuela, RB', '17358'), ('United States', '11114')]"
The Americas,Ecuador,0.04,12345023,2000,"[('United States', '302705'), ('Spain', '176212'), ('Venezuela, RB', '29027')]","[('Colombia', '50510'), ('United States', '10824'), ('Peru', '5090')]"
Africa,"Egypt, Arab Rep.",0.02,67648419,2000,"[('Saudi Arabia', '980205'), ('Libya', '318394'), ('United Arab Emirates', '133986')]","[('West Bank and Gaza', '41067'), ('Sudan', '15809'), ('Germany', '9983')]"
The Americas,El Salvador,0.13,5940305,2000,"[('United States', '827583'), ('Canada', '38167'), ('Guatemala', '11854')]","[('Honduras', '8802'), ('Guatemala', '6698'), ('Nicaragua', '5896')]"
Africa,Equatorial Guinea,0.01,520380,2000,"[('Gabon', '38709'), ('Spain', '10778'), ('Nigeria', '3153')]","[('Cameroon', '1863'), ('Spain', '741'), ('Nigeria', '609')]"
Africa,Eritrea,0.00,3667576,2000,"[('Ethiopia', '255018'), ('Saudi Arabia', '30072'), ('United States', '17438')]","[('Uganda', '2854'), ('Sudan', '1667'), ('Congo, Dem. Rep.', '1335')]"
Europe,Estonia,0.41,1369515,2000,"[('Russian Federation', '67402'), ('Germany', '42892'), ('Finland', '31597')]","[('Russian Federation', '190599'), ('Ukraine', '25185'), ('Belarus', '14883')]"
Africa,Ethiopia,0.00,65577897,2000,"[('United States', '71578'), ('Israel', '66967'), ('Djibouti', '25437')]","[('Eritrea', '255018'), ('Somalia', '101938'), ('Rwanda', '12420')]"
Europe,Faeroe Islands,0.37,45743,2000,"[('Denmark', '9914'), ('France', '2665'), ('Norway', '921')]","[('Iceland', '411'), ('Norway', '216'), ('Poland', '202')]"
Oceania,Fiji,0.07,811718,2000,"[('Australia', '43695'), ('United States', '31505'), ('New Zealand', '25402')]","[('India', '4531'), ('Australia', '1526'), ('New Zealand', '1428')]"
Europe,Finland,0.72,5176209,2000,"[('Sweden', '193364'), ('France', '79086'), ('United States', '23608')]","[('Estonia', '31597'), ('Sweden', '28981'), ('Russian Federation', '10527')]"
Europe,France,0.48,60910922,2000,"[('United States', '198061'), ('Spain', '126435'), ('United Kingdom', '116631')]","[('Algeria', '1057135'), ('Poland', '800387'), ('Tunisia', '310949')]"
Oceania,French Polynesia,0.17,237638,2000,"[('United States', '7709'), ('New Caledonia', '3514'), ('France', '477')]","[('France', '21581'), ('New Caledonia', '2934'), ('South Africa', '709')]"
Africa,Gabon,0.10,1235274,2000,"[('Mali', '4543'), ('Ghana', '4040'), ('Germany', '1228')]","[('Equatorial Guinea', '38709'), ('Mali', '26445'), ('Benin', '25017')]"
Africa,"Gambia, The",0.00,1297084,2000,"[('Senegal', '7374'), ('Spain', '5083'), ('Nigeria', '4312')]","[('Senegal', '98366'), ('Guinea', '33489'), ('Guinea-Bissau', '10281')]"
Asia,Georgia,0.04,4418300,2000,"[('Russian Federation', '628973'), ('Israel', '86254'), ('Germany', '75104')]","[('Russian Federation', '119977'), ('Ukraine', '41382'), ('Armenia', '23674')]"
Europe,Germany,0.59,82211508,2000,"[('United States', '1250815'), ('United Kingdom', '338110'), ('Turkey', '272995')]","[('Turkey', '2008979'), ('Poland', '1999975'), ('Russian Federation', '978793')]"
Africa,Ghana,0.01,19165490,2000,"[('Nigeria', '123169'), (""Cote d'Ivoire"", '75072'), ('United States', '68432')]","[('Togo', '40506'), ('Burkina Faso', '31964'), ('Mauritania', '28145')]"
Europe,Greece,0.54,10917482,2000,"[('Germany', '367554'), ('United States', '179950'), ('Australia', '115342')]","[('Albania', '420838'), ('Bulgaria', '33726'), ('Georgia', '21977')]"
The Americas,Greenland,0.27,56200,2000,"[('Denmark', '11934'), ('France', '1760'), ('Guatemala', '248')]","[('Denmark', '6808'), ('Faeroe Islands', '182'), ('Mexico', '43')]"
The Americas,Grenada,0.04,101522,2000,"[('United States', '27847'), ('Trinidad and Tobago', '11335'), ('Canada', '8755')]","[('Trinidad and Tobago', '3072'), ('United States', '1317'), ('St. Vincent and the Grenadines', '605')]"
Oceania,Guam,0.18,155147,2000,"[('United States', '47896'), ('Northern Mariana Islands', '1607'), ('Philippines', '1016')]","[('Philippines', '32675'), ('United States', '19125'), ('Micronesia, Fed. Sts.', '6994')]"
The Americas,Guatemala,0.08,11237101,2000,"[('United States', '489507'), ('Mexico', '24148'), ('Belize', '14672')]","[('El Salvador', '11854'), ('Mexico', '10901'), ('Nicaragua', '5321')]"
Africa,Guinea,0.01,8344486,2000,"[(""Cote d'Ivoire"", '129807'), ('Senegal', '74213'), ('Sierra Leone', '58908')]","[('Liberia', '117820'), ('Sierra Leone', '97669'), ('Mali', '9945')]"
Africa,Guinea-Bissau,0.00,1240655,2000,"[('Senegal', '42094'), ('Gambia, The', '10281'), ('Nigeria', '3206')]","[('Senegal', '6407'), ('Guinea', '3547'), ('Gambia, The', '513')]"
The Americas,Guyana,0.05,733101,2000,"[('United States', '219060'), ('Canada', '82057'), ('Suriname', '7919')]","[('Suriname', '2245'), ('Brazil', '1042'), ('Venezuela, RB', '1025')]"
The Americas,Haiti,0.01,8645371,2000,"[('United States', '435259'), ('Dominican Republic', '228274'), ('Canada', '52606')]","[('Dominican Republic', '12882'), ('Cuba', '5379'), ('United States', '3046')]"
The Americas,Honduras,0.02,6218151,2000,"[('United States', '288779'), ('Nicaragua', '10960'), ('El Salvador', '8802')]","[('El Salvador', '6644'), ('Nicaragua', '5713'), ('United States', '4946')]"
Asia,"Hong Kong SAR, China",0.82,6665000,2000,"[('Canada', '234201'), ('United States', '207845'), ('United Kingdom', '143805')]","[('China', '2164744'), ('Malaysia', '70681'), ('Macao SAR, China', '69229')]"
Europe,Hungary,0.30,10210971,2000,"[('United States', '93543'), ('Germany', '71830'), ('Canada', '49398')]","[('Romania', '133077'), ('Serbia and Montenegro', '31051'), ('Germany', '16733')]"
Europe,Iceland,0.76,281205,2000,"[('Germany', '6984'), ('Denmark', '5750'), ('Norway', '3860')]","[('Denmark', '2306'), ('Sweden', '1549'), ('Poland', '1493')]"
Asia,India,0.00,1053898107,2000,"[('Pakistan', '2512906'), ('United States', '1041320'), ('Saudi Arabia', '1007649')]","[('Bangladesh', '3789377'), ('Pakistan', '1331659'), ('Nepal', '649166')]"
Asia,Indonesia,0.02,213395411,2000,"[('Malaysia', '885328'), ('Saudi Arabia', '286600'), ('Netherlands', '155137')]","[('China', '81323'), ('Taiwan, China', '11058'), ('United Kingdom', '8517')]"
Middle East,"Iran, Islamic Rep.",0.01,65342319,2000,"[('United States', '294355'), ('Germany', '108486'), ('United Arab Emirates', '76907')]","[('Afghanistan', '762129'), ('Iraq', '169650'), ('Pakistan', '8372')]"
Middle East,Iraq,0.00,24313641,2000,"[('Iran, Islamic Rep.', '169650'), ('Kuwait', '159233'), ('United States', '93991')]","[('Kuwait', '8301'), ('Egypt, Arab Rep.', '2510'), ('Iran, Islamic Rep.', '1923')]"
Europe,Ireland,0.65,3805174,2000,"[('United Kingdom', '636751'), ('France', '181039'), ('United States', '163136')]","[('United Kingdom', '227440'), ('United States', '24104'), ('Germany', '10126')]"
Europe,Isle of Man,NA,76803,2000,"[('Afghanistan', '0'), ('Albania', '0'), ('Algeria', '0')]","[('Afghanistan', '0'), ('Albania', '0'), ('Algeria', '0')]"
Middle East,Israel,0.70,6289000,2000,"[('West Bank and Gaza', '479728'), ('United States', '125896'), ('Canada', '16897')]","[('Russian Federation', '420072'), ('Azerbaijan', '225396'), ('Morocco', '187826')]"
Europe,Italy,0.74,56942108,2000,"[('Germany', '629291'), ('United States', '547833'), ('Switzerland', '336726')]","[('Morocco', '286498'), ('Albania', '275300'), ('Romania', '119123')]"
The Americas,Jamaica,0.14,2589389,2000,"[('United States', '575845'), ('United Kingdom', '152843'), ('Canada', '118874')]","[('United States', '6169'), ('United Kingdom', '4722'), ('Haiti', '1449')]"
Asia,Japan,0.53,126870000,2000,"[('United States', '500527'), ('Brazil', '70837'), ('United Kingdom', '59546')]","[('Korea, Rep.', '685943'), ('China', '335495'), ('Brazil', '242246')]"
Middle East,Jordan,0.08,4797500,2000,"[('Kuwait', '434725'), ('West Bank and Gaza', '269988'), ('Saudi Arabia', '127456')]","[('West Bank and Gaza', '104718'), ('Egypt, Arab Rep.', '102174'), ('Iraq', '36440')]"
Asia,Kazakhstan,0.01,14883626,2000,"[('Russian Federation', '2584955'), ('Ukraine', '245072'), ('Uzbekistan', '164799')]","[('Russian Federation', '1931909'), ('Ukraine', '402671'), ('Uzbekistan', '109989')]"
Africa,Kenya,0.00,31253701,2000,"[('United Kingdom', '130511'), ('United States', '43978'), ('Uganda', '43186')]","[('Uganda', '351083'), ('Tanzania', '61151'), ('Sudan', '48296')]"
Oceania,Kiribati,0.00,84010,2000,"[('United States', '6471'), ('Naura', '1950'), ('Solomon Islands', '1404')]","[('Tuvalu', '1040'), ('Australia', '174'), ('Fiji', '108')]"
Asia,"Korea, Dem. Rep.",0.00,22894095,2000,"[('Korea, Rep.', '431629'), ('China', '40337'), ('Hong Kong SAR, China', '29763')]","[('China', '20739'), ('Korea, Rep.', '4185'), ('Philippines', '1582')]"
Asia,"Korea, Rep.",0.57,47008000,2000,"[('United States', '896982'), ('Japan', '685943'), ('Canada', '80541')]","[('Korea, Dem. Rep.', '431629'), ('China', '48165'), ('Japan', '13517')]"
Europe,Kosovo,NA,1700000,2000,"[('Afghanistan', '0'), ('Albania', '0'), ('Algeria', '0')]","[('Afghanistan', '0'), ('Albania', '0'), ('Algeria', '0')]"
Middle East,Kuwait,0.25,1940786,2000,"[('West Bank and Gaza', '156362'), ('Saudi Arabia', '101301'), ('United States', '22703')]","[('Jordan', '434725'), ('Iraq', '159233'), ('Egypt, Arab Rep.', '114162')]"
Asia,Kyrgyz Republic,0.00,4898400,2000,"[('Russian Federation', '463521'), ('Kazakhstan', '73813'), ('Uzbekistan', '64926')]","[('Russian Federation', '167792'), ('Kazakhstan', '86404'), ('Uzbekistan', '67084')]"
